Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
00001ad6:	 <VAR TYPE="DataVectorInterfaces.AxisTypes" NAME="SpectrumXAxisType">
00001b27:	 </VAR>
00001b37:	 <VAR TYPE="DataVectorInterfaces.AxisTypes" NAME="SpectrumYAxisType">
00001b85:	 </VAR>
00001b95:	 <VAR TYPE="System.Double" NAME="DisplayStartLocation">
00001bcc:	 </VAR>
00001bdc:	 <VAR TYPE="System.Double" NAME="DisplayEndLocation">
00001c11:	 </VAR>
00001c21:	 <VAR TYPE="System.Double" NAME="SpectrumBaselineLocation">
00001c5c:	 </VAR>
00001c6c:	 <VAR TYPE="System.Boolean" NAME="UseSpectrumBaseline">
00001ca7:	 </VAR>
00001cb7:	 <VAR TYPE="System.Boolean" NAME="WeightVolumeCorrectStd">
00001cf5:	 </VAR>
00001d05:	 <VAR TYPE="System.Boolean" NAME="WeightVolumeCorrectSample">
00001d46:	 </VAR>
00001d56:	 <VAR TYPE="System.Double" NAME="WeightCorrectionMethod">
00001d8f:	 </VAR>
00001d9f:	 <VAR TYPE="System.Double" NAME="VolumeCorrectionMethod">
00001dd8:	 </VAR>
00001de8:	 <VAR TYPE="System.Boolean" NAME="CheckMonotone">
00001e1c:	 </VAR>
00001e2c:	 <VAR TYPE="System.Int32" NAME="FirstNonMonotone">
00001e5f:	 </VAR>
00001e6f:	 <VAR TYPE="QuantInterfaces.FitOrderRequirements" NAME="FitRequires">
00001ec6:	 </VAR>
00001ed6:	 <VAR TYPE="System.Int32" NAME="ScanMode">
00001f00:	 </VAR>
00001f10:	 <VAR TYPE="System.Boolean" NAME="CheckRSquared">
00001f45:	 </VAR>
00001f55:	 <VAR TYPE="System.Double" NAME="CriticalRSquared">
00001f8b:	 </VAR>
00001f9b:	 <VAR TYPE="System.Boolean" NAME="UseComposites">
00001fcf:	 </VAR>
00001fdf:	 <VAR TYPE="QuantInterfaces.StandardAveraging" NAME="AveragingType">
00002026:	 </VAR>
00002036:	 <VAR TYPE="System.Int32" NAME="GlobalReplicates">
00002068:	 </VAR>
00002078:	 <VAR TYPE="System.Int32" NAME="GlobalMultiplets">
000020aa:	 </VAR>
000020ba:	 <VAR TYPE="QuantInterfaces.StandardAveraging" NAME="SampleAveragingType">
00002107:	 </VAR>
00002117:	 <VAR TYPE="System.Int32" NAME="SampleReplicates">
00002149:	 </VAR>
00002159:	 <VAR TYPE="System.Int32" NAME="SampleMultiplets">
0000218b:	 </VAR>
0000219b:	 <VAR TYPE="System.Int32" NAME="SampleCurrentPlet">
000021ce:	 </VAR>
000021de:	 <VAR TYPE="System.Double" NAME="FractionOverRangeAllowed">
0000221b:	 </VAR>
0000222b:	 <VAR TYPE="System.Double" NAME="FractionUnderRangeAllowed">
00002269:	 </VAR>
00002279:	 <VAR TYPE="System.Int32" NAME="NumberOfSamples">
000022aa:	 </VAR>
000022ba:	 <VAR TYPE="System.String" NAME="SampleBaseName">
000022f4:	 </VAR>
00002302:	 </PARAM>
00002312:	 <PARAM TYPE="QuantFileFormat.QuantPathlengthInfo" NAME="QuantPathlength">
00002365:	 <VAR TYPE="QuantInterfaces.PathlengthTypes" NAME="PathlengthType">
000023af:	 </VAR>
000023bf:	 <VAR TYPE="QuantInterfaces.PathlengthRegionTypes" NAME="PathlengthRegionType">
00002420:	 </VAR>
00002430:	 <VAR TYPE="System.Double" NAME="DefaultPathlength">
00002464:	 </VAR>
00002474:	 <VAR TYPE="System.Double" NAME="CurrentPathlength">
000024a8:	 </VAR>
000024b8:	 <VAR TYPE="System.Double" NAME="ReferencePathlength">
000024ee:	 </VAR>
000024fe:	 <VAR TYPE="System.Boolean" NAME="PathAlwaysTheSame">
00002536:	 </VAR>
00002546:	 <VAR TYPE="System.Double" NAME="PathRegionXStart">
00002579:	 </VAR>
00002589:	 <VAR TYPE="System.Double" NAME="PathRegionXEnd">
000025ba:	 </VAR>
000025ca:	 <VAR TYPE="QuantInterfaces.BaselineTypes" NAME="PathBaselineType">
00002610:	 </VAR>
00002620:	 <VAR TYPE="QuantInterfaces.BaselineRangeTypes" NAME="PathBaselineRange">
00002675:	 </VAR>
00002685:	 <VAR TYPE="System.Double" NAME="PathBase1Start">
000026b6:	 </VAR>
000026c6:	 <VAR TYPE="System.Double" NAME="PathBase1End">
000026f5:	 </VAR>
00002705:	 <VAR TYPE="System.Double" NAME="PathBase2Start">
00002736:	 </VAR>
00002746:	 <VAR TYPE="System.Double" NAME="PathBase2End">
00002775:	 </VAR>
00002785:	 <VAR TYPE="System.Double" NAME="PathBaselineOffset">
000027ba:	 </VAR>
000027ca:	 <VAR TYPE="System.Double" NAME="PathResult">
000027f7:	 </VAR>
00002805:	 </PARAM>
00002815:	 <PARAM TYPE="QuantFileFormat.QuantProcessingInfo" NAME="QuantProcessing">
00002868:	 <VAR TYPE="System.Int32" NAME="ProcDerivativeOrder">
0000289d:	 </VAR>
000028ad:	 <VAR TYPE="System.Int32" NAME="ProcSmoothing">
000028dc:	 </VAR>
000028ec:	 <VAR TYPE="System.Int32" NAME="ProcSGPolyOrder">
0000291d:	 </VAR>
0000292d:	 <VAR TYPE="System.Int32" NAME="ProcSGPolyPoints">
0000295f:	 </VAR>
0000296f:	 <VAR TYPE="System.Int32" NAME="ProcNorrisGap">
0000299e:	 </VAR>
000029ae:	 <VAR TYPE="System.Int32" NAME="ProcNorrisSegment">
000029e1:	 </VAR>
000029f1:	 <VAR TYPE="System.Int32" NAME="ProcSpectrumDeresolve">
00002a28:	 </VAR>
00002a38:	 <VAR TYPE="System.Int32" NAME="ProcSpecDerPoints">
00002a6b:	 </VAR>
00002a7b:	 <VAR TYPE="System.Int32" NAME="ProcNegate">
00002aa7:	 </VAR>
00002ab7:	 <VAR TYPE="System.Int32" NAME="ProcSubtractOption">
00002aeb:	 </VAR>
00002afb:	 <VAR TYPE="System.String" NAME="ProcSubtractFile">
00002b37:	 </VAR>
00002b47:	 <VAR TYPE="System.Double" NAME="ProcSubtractFactor">
00002b7c:	 </VAR>
00002b8c:	 <VAR TYPE="System.Int32" NAME="ProcSubRegionType">
00002bbf:	 </VAR>
00002bcf:	 <VAR TYPE="System.Double" NAME="ProcSubRegionStart">
00002c04:	 </VAR>
00002c14:	 <VAR TYPE="System.Double" NAME="ProcSubRegionEnd">
00002c47:	 </VAR>
00002c57:	 <VAR TYPE="System.Int32" NAME="ProcSubAutoType">
00002c88:	 </VAR>
00002c98:	 <VAR TYPE="System.Int32" NAME="ProcSubAutoSmoothPts">
00002ccf:	 </VAR>
00002cdf:	 <VAR TYPE="System.Double" NAME="ProcSubAutoStartX">
00002d13:	 </VAR>
00002d23:	 <VAR TYPE="System.Double" NAME="ProcSubAutoEndX">
00002d55:	 </VAR>
00002d65:	 <VAR TYPE="System.Double" NAME="ProcCurrentSubtractFactor">
00002da1:	 </VAR>
00002daf:	 </PARAM>
00002dbf:	 <PARAM TYPE="QuantFileFormat.QuantRegionInfo" NAME="QuantRegions">
00002e0b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantRegion]" ASY="RobsonUtilities" NAME="RegionList" />
00002e87:	 </PARAM>
00002e97:	 <PARAM TYPE="QuantFileFormat.QuantStandardInfo" NAME="QuantStandards">
00002ee7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantStandard]" ASY="RobsonUtilities" NAME="m_StandardList" />
00002f6b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantStandard]" ASY="RobsonUtilities" NAME="m_PredefinedStandardList" />
00002ff9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantStandard]" ASY="RobsonUtilities" NAME="m_TargetValueStandardList" />
00003088:	 <VAR TYPE="System.Int32" NAME="CombineReplicateStds">
000030be:	 </VAR>
000030ce:	 <VAR TYPE="System.Boolean" NAME="MeasureStandards">
00003105:	 </VAR>
00003115:	 <VAR TYPE="System.Boolean" NAME="StandardDefinedByMethodCreator">
0000315b:	 </VAR>
0000316b:	 <VAR TYPE="System.Boolean" NAME="UseCorrectionFactor">
000031a6:	 </VAR>
000031b4:	 </PARAM>
000031c4:	 <PARAM TYPE="QuantFileFormat.QuantModelCLSInfo" NAME="QuantModelCLS">
00003213:	 <VAR TYPE="System.Int32" NAME="ModelCLSPoint">
00003242:	 </VAR>
00003252:	 <VAR TYPE="System.Int32" NAME="ModelCLSTerms">
00003281:	 </VAR>
0000328f:	 </PARAM>
0000329d:	 </PARAM>
000032a9:	 </CONTENTS>
000032b6:	 </PARAMOBJ>
000032ec:	 <PARAMOBJ>
000032fa:	 <CONTENTS>
0000330a:	 <PARAM TYPE="InstrumentSettings.ArrayInstrumentSettingsCmd">
0000334e:	 <VAR TYPE="System.String" NAME="m_Name">
0000337e:	 </VAR>
0000338c:	 <VAR TYPE="System.String" NAME="m_Description">
000033c3:	 </VAR>
000033d1:	 <VAR TYPE="System.String" NAME="m_Comment">
00003404:	 </VAR>
00003412:	 <VAR TYPE="System.Boolean" NAME="m_IsEditable">
00003445:	 </VAR>
00003453:	 <VAR TYPE="System.Boolean" NAME="m_AreParamsInitialized">
00003491:	 </VAR>
0000349f:	 <VAR TYPE="CommandInterfaces.ObjectLogicTypes" NAME="m_LogicType">
000034ed:	 </VAR>
000034fb:	 <VAR TYPE="System.Guid" NAME="m_UniqueIdentifier">
00003551:	 </VAR>
0000355f:	 <VAR TYPE="System.Int32" NAME="Pathlength">
0000358f:	 </VAR>
0000359d:	 <VAR TYPE="System.Int32" NAME="Pathlength2">
000035ca:	 </VAR>
000035d8:	 <VAR TYPE="UVCollectParameters.PathlengthHandling" NAME="PathlengthMode">
00003631:	 </VAR>
0000363f:	 <VAR TYPE="System.Double" NAME="DiffThresholdLocation">
00003679:	 </VAR>
00003687:	 <VAR TYPE="System.Double" NAME="DiffThreshold">
000036ba:	 </VAR>
000036c8:	 <VAR TYPE="System.Boolean" NAME="UseAnalysisWLForDiffThreshold">
0000370d:	 </VAR>
0000371b:	 <VAR TYPE="System.Boolean" NAME="SmallSampleVolume">
00003754:	 </VAR>
00003762:	 <VAR TYPE="UVCollectParameters.BaselineType" NAME="BaselineRequested">
000037ac:	 </VAR>
000037ba:	 <VAR TYPE="System.Double" NAME="BaselinePt1">
000037e8:	 </VAR>
000037f6:	 <VAR TYPE="System.Double" NAME="BaselinePt2">
00003824:	 </VAR>
00003832:	 <VAR TYPE="System.Double" NAME="StartWavelength">
00003866:	 </VAR>
00003874:	 <VAR TYPE="System.Double" NAME="StopWavelength">
000038a7:	 </VAR>
000038b5:	 <VAR TYPE="System.String" NAME="SubDeviceXML">
00003cf5:	 </VAR>
00003d01:	 </PARAM>
00003d0d:	 </CONTENTS>
00003d1a:	 </PARAMOBJ>
00003d44:	 <PARAMOBJ>
00003d52:	 <CONTENTS>
00003d62:	 <PARAM TYPE="SharedHorusObjects.ReportDefinitionObject">
00003da2:	 <VAR TYPE="System.Collections.Generic.List`1[SharedHorusObjects.ReportColumn]" NAME="m_ColumnList">
00003e0f:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00003e49:	 <VAR TYPE="System.String" NAME="ObjectType">
00003e7e:	 </VAR>
00003e90:	 <VAR TYPE="System.String" NAME="SubObjectType">
00003ecb:	 </VAR>
00003edd:	 <VAR TYPE="System.String" NAME="ParameterName">
00003f15:	 </VAR>
00003f27:	 <VAR TYPE="System.String" NAME="TranslatedName">
00003f5f:	 </VAR>
00003f6f:	 </PARAM>
00003f81:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00003fbb:	 <VAR TYPE="System.String" NAME="ObjectType">
00003ffd:	 </VAR>
0000400f:	 <VAR TYPE="System.String" NAME="SubObjectType">
00004056:	 </VAR>
00004068:	 <VAR TYPE="System.String" NAME="ParameterName">
0000409c:	 </VAR>
000040ae:	 <VAR TYPE="System.String" NAME="TranslatedName">
000040ea:	 </VAR>
000040fa:	 </PARAM>
0000410c:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00004146:	 <VAR TYPE="System.String" NAME="ObjectType">
00004188:	 </VAR>
0000419a:	 <VAR TYPE="System.String" NAME="SubObjectType">
000041e1:	 </VAR>
000041f3:	 <VAR TYPE="System.String" NAME="ParameterName">
00004227:	 </VAR>
00004239:	 <VAR TYPE="System.String" NAME="TranslatedName">
00004275:	 </VAR>
00004285:	 </PARAM>
00004297:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
000042d1:	 <VAR TYPE="System.String" NAME="ObjectType">
00004313:	 </VAR>
00004325:	 <VAR TYPE="System.String" NAME="SubObjectType">
0000436c:	 </VAR>
0000437e:	 <VAR TYPE="System.String" NAME="ParameterName">
000043b2:	 </VAR>
000043c4:	 <VAR TYPE="System.String" NAME="TranslatedName">
00004400:	 </VAR>
00004410:	 </PARAM>
00004422:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
0000445c:	 <VAR TYPE="System.String" NAME="ObjectType">
0000449e:	 </VAR>
000044b0:	 <VAR TYPE="System.String" NAME="SubObjectType">
000044f7:	 </VAR>
00004509:	 <VAR TYPE="System.String" NAME="ParameterName">
0000453d:	 </VAR>
0000454f:	 <VAR TYPE="System.String" NAME="TranslatedName">
0000458b:	 </VAR>
0000459b:	 </PARAM>
000045ad:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
000045e7:	 <VAR TYPE="System.String" NAME="ObjectType">
00004629:	 </VAR>
0000463b:	 <VAR TYPE="System.String" NAME="SubObjectType">
00004682:	 </VAR>
00004694:	 <VAR TYPE="System.String" NAME="ParameterName">
000046c9:	 </VAR>
000046db:	 <VAR TYPE="System.String" NAME="TranslatedName">
00004717:	 </VAR>
00004727:	 </PARAM>
00004739:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00004773:	 <VAR TYPE="System.String" NAME="ObjectType">
000047b5:	 </VAR>
000047c7:	 <VAR TYPE="System.String" NAME="SubObjectType">
0000480e:	 </VAR>
00004820:	 <VAR TYPE="System.String" NAME="ParameterName">
00004857:	 </VAR>
00004869:	 <VAR TYPE="System.String" NAME="TranslatedName">
000048a5:	 </VAR>
000048b5:	 </PARAM>
000048c5:	 </VAR>
000048d3:	 <VAR TYPE="System.Boolean" NAME="UseHeaderFooter">
00004909:	 </VAR>
00004917:	 <VAR TYPE="System.Boolean" NAME="UseTable">
00004946:	 </VAR>
00004954:	 <VAR TYPE="System.Boolean" NAME="UseSpectralGraph">
0000498c:	 </VAR>
0000499a:	 <VAR TYPE="System.Int32" NAME="NumSpectralGraphsPerPage">
000049d4:	 </VAR>
000049e2:	 <VAR TYPE="System.Boolean" NAME="OverlaySpectralGraph">
00004a1e:	 </VAR>
00004a2c:	 <VAR TYPE="System.Boolean" NAME="UseStandards">
00004a60:	 </VAR>
00004a6e:	 <VAR TYPE="System.Boolean" NAME="UseMethodInfo">
00004aa3:	 </VAR>
00004ab1:	 <VAR TYPE="System.Boolean" NAME="HasPageLayout">
00004ae6:	 </VAR>
00004af4:	 <VAR TYPE="System.Boolean" NAME="DefaultPageLandscape">
00004b30:	 </VAR>
00004b3e:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Left">
00004b78:	 </VAR>
00004b86:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Right">
00004bc1:	 </VAR>
00004bcf:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Top">
00004c08:	 </VAR>
00004c16:	 <VAR TYPE="System.Int32" NAME="DefaultPageMargins_Bottom">
00004c52:	 </VAR>
00004c60:	 <VAR TYPE="System.String" NAME="DefaultPagePaperSize_Name">
00004ca1:	 </VAR>
00004caf:	 <VAR TYPE="System.Int32" NAME="DefaultPagePaperSize_Width">
00004ced:	 </VAR>
00004cfb:	 <VAR TYPE="System.Int32" NAME="DefaultPagePaperSize_Height">
00004d3b:	 </VAR>
00004d49:	 <VAR TYPE="System.Boolean" NAME="HeaderTitleOn">
00004d7e:	 </VAR>
00004d8c:	 <VAR TYPE="System.String" NAME="HeaderTitle">
00004dc1:	 </VAR>
00004dcf:	 <VAR TYPE="System.Boolean" NAME="PromptForTitle">
00004e05:	 </VAR>
00004e13:	 <VAR TYPE="System.Boolean" NAME="HeaderSubTitleOn">
00004e4b:	 </VAR>
00004e59:	 <VAR TYPE="System.String" NAME="HeaderSubTitle">
00004e91:	 </VAR>
00004e9f:	 <VAR TYPE="System.Boolean" NAME="PromptForSubTitle">
00004ed8:	 </VAR>
00004ee6:	 <PARAM TYPE="ParamProperties.TextStyle" NAME="ReportTitleTextStyle">
00004f34:	 <VAR TYPE="System.String" NAME="FaceName">
00004f64:	 </VAR>
00004f74:	 <VAR TYPE="System.Single" NAME="SizeInPoints">
00004fa4:	 </VAR>
00004fb4:	 <VAR TYPE="System.Drawing.Color" NAME="Color" RGB="-16777216">
00004ff7:	 </VAR>
00005007:	 <VAR TYPE="System.Drawing.Color" NAME="BkgColor" RGB="-1">
00005046:	 </VAR>
00005056:	 <VAR TYPE="System.Boolean" NAME="Bold">
00005082:	 </VAR>
00005092:	 <VAR TYPE="System.Boolean" NAME="Italic">
000050c0:	 </VAR>
000050d0:	 <VAR TYPE="System.Boolean" NAME="Underline">
00005101:	 </VAR>
00005111:	 <VAR TYPE="System.Boolean" NAME="Strikeout">
00005142:	 </VAR>
00005150:	 </PARAM>
00005160:	 <PARAM TYPE="ParamProperties.TextStyle" NAME="SubTitleTextStyle">
000051ab:	 <VAR TYPE="System.String" NAME="FaceName">
000051db:	 </VAR>
000051eb:	 <VAR TYPE="System.Single" NAME="SizeInPoints">
0000521b:	 </VAR>
0000522b:	 <VAR TYPE="System.Drawing.Color" NAME="Color" RGB="-16777216">
0000526e:	 </VAR>
0000527e:	 <VAR TYPE="System.Drawing.Color" NAME="BkgColor" RGB="-1">
000052bd:	 </VAR>
000052cd:	 <VAR TYPE="System.Boolean" NAME="Bold">
000052f9:	 </VAR>
00005309:	 <VAR TYPE="System.Boolean" NAME="Italic">
00005337:	 </VAR>
00005347:	 <VAR TYPE="System.Boolean" NAME="Underline">
00005378:	 </VAR>
00005388:	 <VAR TYPE="System.Boolean" NAME="Strikeout">
000053b9:	 </VAR>
000053c7:	 </PARAM>
000053d7:	 <PARAM TYPE="ParamProperties.TextStyle" NAME="TableTextStyle">
0000541f:	 <VAR TYPE="System.String" NAME="FaceName">
0000544f:	 </VAR>
0000545f:	 <VAR TYPE="System.Single" NAME="SizeInPoints">
0000548f:	 </VAR>
0000549f:	 <VAR TYPE="System.Drawing.Color" NAME="Color" RGB="-16777216">
000054e2:	 </VAR>
000054f2:	 <VAR TYPE="System.Drawing.Color" NAME="BkgColor" RGB="-1">
00005531:	 </VAR>
00005541:	 <VAR TYPE="System.Boolean" NAME="Bold">
0000556d:	 </VAR>
0000557d:	 <VAR TYPE="System.Boolean" NAME="Italic">
000055ab:	 </VAR>
000055bb:	 <VAR TYPE="System.Boolean" NAME="Underline">
000055ec:	 </VAR>
000055fc:	 <VAR TYPE="System.Boolean" NAME="Strikeout">
0000562d:	 </VAR>
0000563b:	 </PARAM>
00005649:	 </PARAM>
00005655:	 </CONTENTS>
00005662:	 </PARAMOBJ>
00005690:	 <PARAMOBJ>
0000569e:	 <CONTENTS>
000056ae:	 <PARAM TYPE="SharedHorusObjects.ReportDefinitionObject">
000056ee:	 <VAR TYPE="System.Collections.Generic.List`1[SharedHorusObjects.ReportColumn]" NAME="m_ColumnList">
0000575b:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00005795:	 <VAR TYPE="System.String" NAME="ObjectType">
000057d7:	 </VAR>
000057e9:	 <VAR TYPE="System.String" NAME="SubObjectType">
00005830:	 </VAR>
00005842:	 <VAR TYPE="System.String" NAME="ParameterName">
00005876:	 </VAR>
00005888:	 <VAR TYPE="System.String" NAME="TranslatedName">
000058c4:	 </VAR>
000058d4:	 </PARAM>
000058e6:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00005920:	 <VAR TYPE="System.String" NAME="ObjectType">
00005962:	 </VAR>
00005974:	 <VAR TYPE="System.String" NAME="SubObjectType">
000059bb:	 </VAR>
000059cd:	 <VAR TYPE="System.String" NAME="ParameterName">
00005a01:	 </VAR>
00005a13:	 <VAR TYPE="System.String" NAME="TranslatedName">
00005a4f:	 </VAR>
00005a5f:	 </PARAM>
00005a71:	 <PARAM TYPE="SharedHorusObjects.ReportColumn">
00005aab:	 <VAR TYPE="System.String" NAME="ObjectType">
00005aed:	 </VAR>
00005aff:	 <VAR TYPE="System.String" NAME="SubObjectType">
00005b46:	 </VAR>
00005b58:	 <VAR TYPE="System.String" NAME="ParameterName">
00005b8c:	 </VAR>
